timestamp,symbol,open,high,low,close,volume,rsi,macd,macd_signal,bb_upper,bb_lower,sma_20,sma_50,pct_return,volatility,relative_volume,sentiment_score,news_count_window,avg_sentiment_window
2024-03-05 10:00:00,FETUSDT,374.156607840866,377.89817391927465,370.41504176245735,374.156607840866,2060,56,0.014,0.007,381.6397399976833,366.6734756840487,372.2858248016617,370.41504176245735,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 11:00:00,FETUSDT,379.39480035063815,383.1887483541445,375.60085234713176,379.39480035063815,2070,56,0.014,0.007,386.9826963576509,371.8069043436254,377.497826348885,375.60085234713176,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 12:00:00,FETUSDT,384.7063275555471,388.55339083110255,380.8592642799916,384.7063275555471,2080,56,0.014,0.007,392.40045410665806,377.0122010044361,382.78279591776936,380.8592642799916,0.014,0.014,1.0,0.2,2,0.16
2024-03-05 13:00:00,FETUSDT,390.0922161413248,393.993138302738,386.1912939799115,390.0922161413248,2090,56,0.014,0.007,397.89406046415127,382.2903718184982,388.1417550606181,386.1912939799115,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 14:00:00,FETUSDT,387.3615706283354,391.2351863346189,383.4879549220521,387.3615706283354,2100,56,-0.007,-0.0035,395.10880204090216,379.6143392157688,385.4247627751938,383.4879549220521,-0.007,0.007,1.35,0.04,1,0.03
2024-03-05 15:00:00,FETUSDT,392.78463261713216,396.7124789433035,388.8567862909608,392.78463261713216,2110,56,0.014,0.007,400.6403252694748,384.9289399647895,390.8207094540465,388.8567862909608,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 16:00:00,FETUSDT,398.283617473772,402.26645364850975,394.3007812990343,398.283617473772,2120,56,0.014,0.007,406.24928982324747,390.3179451242966,396.2921993864032,394.3007812990343,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 17:00:00,FETUSDT,403.8595881184049,407.8981839995889,399.8209922372208,403.8595881184049,2130,56,0.014,0.007,411.936779880773,395.7823963560368,401.8402901778129,399.8209922372208,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 18:00:00,FETUSDT,409.51362235206255,413.6087585755832,405.41848612854193,409.51362235206255,2140,56,0.014,0.007,417.7038947991038,401.3233499050213,407.46605424030224,405.41848612854193,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 19:00:00,FETUSDT,406.6470269955981,410.7134972655541,402.58055672564217,406.6470269955981,2150,56,-0.007,-0.0035,414.7799675355101,398.5140864556862,404.61379186062015,402.58055672564217,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 20:00:00,FETUSDT,412.3400853735365,416.4634862272719,408.2166845198012,412.3400853735365,2160,56,0.014,0.007,420.58688708100726,404.09328366606576,410.2783849466688,408.2166845198012,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 21:00:00,FETUSDT,418.112846568766,422.2939750344537,413.9317181030784,418.112846568766,2170,32,0.014,0.007,426.47510350014136,409.7505896373907,416.02228233592217,413.9317181030784,0.014,0.014,1.0,0.2,2,0.16
2024-03-05 22:00:00,FETUSDT,423.9664264207288,428.206090684936,419.72676215652143,423.9664264207288,2180,56,0.014,0.007,432.4457549491433,415.4870978923142,421.8465942886251,419.72676215652143,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 23:00:00,FETUSDT,429.9019563906189,434.2009759545251,425.6029368267127,429.9019563906189,2190,56,0.014,0.007,438.4999955184313,421.3039172628065,427.7524466086658,425.6029368267127,0.014,0.014,1.0,0.04,1,0.03
